Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\code\py\desktop_application\resume_analyzer_django_2\resume-analyzer-django-api\locale with glob **/*.mo.
Watching dir E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\knox\locale with glob **/*.mo.
Watching dir E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django_rest_passwordreset\locale with glob **/*.mo.
Watching dir E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir E:\code\py\desktop_application\resume_analyzer_django_2\resume-analyzer-django-api\authapi\locale with glob **/*.mo.
Watching dir E:\code\py\desktop_application\resume_analyzer_django_2\resume-analyzer-django-api\api\locale with glob **/*.mo.
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\docx\opc\__init__.py first seen with mtime 1684983920.7790158
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\docx\opc\spec.py first seen with mtime 1684983920.8040104
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1681714168.4091983
File E:\code\py\desktop_application\resume_analyzer_django_2\resume-analyzer-django-api\authapi\serializers.py first seen with mtime 1684066541.1642082
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\docx\parts\settings.py first seen with mtime 1684983920.8450162
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\docx\text\parfmt.py first seen with mtime 1684983920.870016
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1681714159.1247485
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\unittest\loader.py first seen with mtime 1666615748.0
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1681714168.4551952
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\docx\opc\pkgreader.py first seen with mtime 1684983920.7980137
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\yaml\dumper.py first seen with mtime 1683387362.398797
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\docx\oxml\__init__.py first seen with mtime 1684983920.809017
File C:\Users\krish\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1666615788.0
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\docx\enum\base.py first seen with mtime 1684983920.7430174
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\pycparser\lextab.py first seen with mtime 1683427361.2075179
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\cffi\error.py first seen with mtime 1683427362.0684655
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1666615748.0
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\knox\auth.py first seen with mtime 1683427365.6760373
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1681714184.019272
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1681714167.152273
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\docx\oxml\text\run.py first seen with mtime 1684983920.8370128
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\yaml\loader.py first seen with mtime 1683387362.4037986
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\polars\io\excel\__init__.py first seen with mtime 1681714160.9076428
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1681714168.3442016
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1666615748.0
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\yaml\error.py first seen with mtime 1683387362.4017997
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1681714168.848172
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django_rest_passwordreset\signals.py first seen with mtime 1683429211.583101
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1666615748.0
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\cffi\api.py first seen with mtime 1683427362.057467
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\docx\image\tiff.py first seen with mtime 1684983920.7770164
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1666615748.0
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\sqlite3\__init__.py first seen with mtime 1666615748.0
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1681714163.8574681
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1666615748.0
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1666615748.0
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\docx\opc\phys_pkg.py first seen with mtime 1684983920.79602
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\yaml\nodes.py first seen with mtime 1683387362.405797
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1681714168.384199
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\polars\polars.pyd first seen with mtime 1681714161.500657
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1681714183.8842895
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1666615748.0
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1681714167.744237
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1681714184.1412652
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1681714184.0932672
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1681714184.0822673
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1681714184.083268
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1681714184.0842688
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1681714184.1032662
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1681714184.1122699
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1681714184.1252658
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1681714184.1382644
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1681714184.0852692
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1681714184.0862677
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1681714184.1402643
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1681714184.0872676
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1681714184.0882692
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1681714184.152264
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1681714184.0892675
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1681714184.0902677
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1681714184.0912676
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1681714184.0922678
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1681714184.0932672
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1681714184.1032662
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1681714184.0942676
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1681714184.0952666
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1681714184.0962677
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1681714184.097268
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1681714184.1092663
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1681714184.098267
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1681714184.0992668
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1681714184.1012666
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1681714184.1022663
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1681714184.1032662
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1681714184.104267
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1681714184.1052666
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1681714184.1062667
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1681714184.1072667
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1681714184.1082664
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1681714184.1092663
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1681714184.110266
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1681714184.1112661
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1681714184.1122699
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1681714184.1142664
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1681714184.1152658
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1681714184.116266
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1681714184.1172662
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1681714184.118268
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1681714184.1192653
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1681714184.120266
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1681714184.1212656
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1681714184.1222656
